order_id,amount
8594,423
8595,853
8596,925
8597,557
8598,35
8599,951
8600,954
8601,710
8602,129
8603,801
8604,362
8605,223
8606,932
8607,88
8608,508
8609,2
8610,839
8611,489
8612,794
8613,935
8614,121
8615,912
8616,488
8617,367
8618,798
8619,928
8620,280
8621,235
8622,195
8623,918
8624,517
8625,529
8626,542
8627,966
8628,854
8629,795
8630,39
8631,990
8632,320
8633,821
8634,415
8635,646
8636,762
8637,74
8638,258
8639,936
8640,402
8641,542
8642,99
8643,671
8644,497
8645,73
8646,956
8647,964
8648,911
8649,659
8650,241
8651,3
8652,60
8653,127
8654,103
8655,65
8656,353
8657,901
8658,561
8659,702
8660,913
8661,942
8662,536
8663,771
8664,632
8665,808
8666,89
8667,605
8668,464
8669,585
8670,711
8671,272
8672,125
8673,413
8674,293
8675,77
8676,849
8677,522
8678,211
8679,673
8680,582
8681,899
8682,198
8683,781
8684,319
8685,194
8686,928
8687,956
8688,581
8689,844
8690,271
8691,374
8692,773
8693,981
8694,242
8695,531
8696,657
8697,641
8698,845
8699,16
8700,30
8701,630
8702,292
8703,503
8704,845
8705,404
8706,699
8707,482
8708,792
8709,144
8710,7
8711,103
8712,878
8713,759
8714,420
8715,875
8716,784
8717,24
8718,617
8719,889
8720,179
8721,229
8722,233
8723,305
8724,425
8725,914
8726,179
8727,924
8728,350
8729,329
8730,963
8731,891
8732,723
8733,821
8734,155
8735,371
8736,502
8737,669
8738,837
8739,606
8740,420
8741,412
8742,352
8743,103
8744,713
8745,286
8746,564
8747,639
8748,752
8749,507
8750,239
8751,770
8752,120
8753,252
8754,978
8755,270
8756,419
8757,828
8758,554
8759,490
8760,326
8761,619
8762,694
8763,572
8764,987
8765,611
8766,554
8767,436
8768,843
8769,205
8770,759
8771,813
8772,894
8773,112
8774,542
8775,790
8776,518
8777,450
8778,441
8779,571
8780,5
8781,888
8782,410
8783,67
8784,489
8785,170
8786,322
8787,153
8788,456
8789,774
8790,93
8791,500
8792,366
8793,214
8794,846
8795,615
8796,497
8797,181
8798,433
8799,574
8800,188
8801,195
8802,561
8803,984
8804,715
8805,893
8806,642
8807,95
8808,502
8809,642
8810,437
8811,330
8812,28
8813,295
8814,772
8815,739
8816,939
8817,865
8818,83
8819,372
8820,283
8821,925
8822,303
8823,263
8824,864
8825,933
8826,498
8827,165
8828,357
8829,94
8830,674
8831,169
8832,626
8833,868
8834,931
8835,401
8836,486
8837,479
8838,718
8839,471
8840,287
8841,801
8842,830
8843,557
8844,236
8845,956
8846,297
8847,545
8848,471
8849,734
8850,684
8851,887
8852,642
8853,960
8854,202
8855,687
8856,705
8857,117
8858,260
8859,927
8860,174
8861,650
8862,140
8863,173
8864,8
8865,847
8866,718
8867,351
8868,482
8869,288
8870,546
8871,53
8872,388
8873,980
8874,67
8875,82
8876,138
8877,723
8878,438
8879,279
8880,788
8881,611
8882,337
8883,193
8884,564
8885,804
8886,288
8887,314
8888,738
8889,921
8890,87
8891,60
8892,44
8893,36
8894,568
8895,840
8896,590
8897,944
8898,812
8899,832
8900,115
8901,987
8902,885
8903,622
8904,574
8905,898
8906,795
8907,454
8908,385
8909,25
8910,245
8911,409
8912,672
8913,916
8914,171
8915,891
8916,630
8917,195
8918,280
8919,598
8920,438
8921,689
8922,58
8923,557
8924,882
8925,619
8926,555
8927,304
8928,360
8929,840
8930,471
8931,954
8932,91
8933,386
8934,366
8935,757
8936,796
8937,677
8938,930
8939,743
8940,183
8941,448
8942,640
8943,656
8944,528
8945,201
8946,559
8947,103
8948,269
8949,399
8950,71
8951,590
8952,818
8953,110
8954,156
8955,184
8956,682
8957,454
8958,735
8959,806
8960,856
8961,76
8962,601
8963,159
8964,816
8965,952
8966,169
8967,729
8968,560
8969,193
8970,350
8971,14
8972,472
8973,664
8974,451
8975,326
8976,540
8977,134
8978,16
8979,659
8980,747
8981,962
8982,534
8983,467
8984,374
8985,637
8986,289
8987,228
8988,766
8989,50
8990,886
8991,416
8992,555
8993,557
8994,990
8995,322
8996,683
8997,502
8998,795
8999,74
9000,496
